,datetime,temp.a,light.a,temp.b,light.b,temp.c,light.c
942,6/30/23 3:15,67.564,0,67.564,0,67.221,0
943,6/30/23 3:30,67.564,0,67.392,0,67.221,0
944,6/30/23 3:45,67.392,0,67.392,0,67.221,0
945,6/30/23 4:00,67.392,0,67.392,0,67.564,0
946,6/30/23 4:15,67.392,0,67.392,0,66.879,0
947,6/30/23 4:30,67.392,0,67.392,0,64.652,0
948,6/30/23 4:45,67.392,0,67.392,0,67.05,0
949,6/30/23 5:00,67.392,0,67.221,0,66.879,0
950,6/30/23 5:15,67.392,0,67.392,0,67.564,0
951,6/30/23 5:30,67.564,0,67.392,0,67.564,0
952,6/30/23 5:45,67.735,0,67.564,0,64.652,0
953,6/30/23 6:00,66.022,1,65.68,0,64.139,0
954,6/30/23 6:15,66.022,1,65.851,0,65.167,0
955,6/30/23 6:30,66.366,3,66.366,1,64.825,0
956,6/30/23 6:45,64.825,4,64.652,1,63.968,0
957,6/30/23 7:00,66.193,6,66.022,2,64.481,1
958,6/30/23 7:15,66.708,9,66.708,3,65.167,1
959,6/30/23 7:30,65.851,10,65.851,4,65.167,1
960,6/30/23 7:45,66.022,13,66.022,5,65.509,1
961,6/30/23 8:00,65.509,11,65.509,4,64.996,2
962,6/30/23 8:15,65.509,20,65.509,8,64.652,2
963,6/30/23 8:30,64.825,16,64.652,6,64.481,3
964,6/30/23 8:45,65.851,28,65.68,11,66.366,5
965,6/30/23 9:00,66.193,30,66.022,11,65.509,2
966,6/30/23 9:15,66.022,25,65.851,9,64.31,4
967,6/30/23 9:30,66.022,38,65.851,15,66.366,6
968,6/30/23 9:45,66.708,56,66.537,15,64.825,5
969,6/30/23 10:00,66.708,65,66.708,18,66.193,8
970,6/30/23 10:15,66.879,76,66.708,22,66.708,9
971,6/30/23 10:30,67.05,87,66.879,24,66.879,10
972,6/30/23 10:45,67.05,92,67.05,26,66.879,11
973,6/30/23 11:00,67.221,97,67.221,27,67.05,15
974,6/30/23 11:15,67.392,73,67.392,23,67.05,13
975,6/30/23 11:30,67.564,160,67.564,51,65.509,11
976,6/30/23 11:45,66.193,128,66.022,45,65.338,13
977,6/30/23 12:00,65.851,109,65.68,37,65.509,14
978,6/30/23 12:15,65.68,120,65.68,40,65.338,8
979,6/30/23 12:30,65.851,99,65.68,35,65.167,7
980,6/30/23 12:45,65.509,75,65.338,28,64.825,5
981,6/30/23 13:00,65.167,73,65.167,31,64.996,9
982,6/30/23 13:15,65.167,81,64.996,35,65.68,14
983,6/30/23 13:30,65.338,87,65.167,41,66.022,19
984,6/30/23 13:45,65.338,109,65.338,46,66.022,17
985,6/30/23 14:00,66.366,123,66.366,51,66.193,19
986,6/30/23 14:15,66.708,104,66.537,43,67.906,15
987,6/30/23 14:30,67.735,107,67.735,43,67.906,15
988,6/30/23 14:45,67.906,114,67.906,44,67.906,20
989,6/30/23 15:00,68.248,102,68.077,40,68.421,18
990,6/30/23 15:15,68.248,100,68.248,40,68.421,27
991,6/30/23 15:30,68.248,83,68.248,34,68.934,23
992,6/30/23 15:45,68.763,81,68.763,35,68.763,25
993,6/30/23 16:00,68.421,61,68.248,25,66.708,15
994,6/30/23 16:15,68.248,52,68.077,22,66.879,10
995,6/30/23 16:30,67.392,42,67.221,18,67.392,8
996,6/30/23 16:45,67.221,41,67.221,17,67.392,9
997,6/30/23 17:00,67.392,25,67.392,10,68.248,5
998,6/30/23 17:15,67.735,30,67.735,13,66.537,4
999,6/30/23 17:30,68.077,30,67.906,12,68.592,7
1000,6/30/23 17:45,68.248,29,68.248,13,68.592,6
1001,6/30/23 18:00,68.592,21,68.421,9,66.022,1
1002,6/30/23 18:15,66.708,15,66.708,6,64.652,3
1003,6/30/23 18:30,65.851,11,65.68,4,64.652,0
1004,6/30/23 18:45,67.05,9,67.05,3,64.825,0
1005,6/30/23 19:00,66.366,5,66.193,2,64.139,0
1006,6/30/23 19:15,64.31,2,64.139,0,63.626,0
1007,6/30/23 19:30,66.366,1,66.193,0,64.825,0
1008,6/30/23 19:45,66.879,0,66.879,0,65.338,0
1009,6/30/23 20:00,66.366,0,66.193,0,65.509,0
1010,6/30/23 20:15,65.851,0,65.68,0,64.652,0
1011,6/30/23 20:30,65.509,0,65.338,0,65.509,0
1012,6/30/23 20:45,65.851,0,65.68,0,66.708,0
1013,6/30/23 21:00,67.05,0,66.708,0,64.652,0
1014,6/30/23 21:15,66.193,0,66.193,0,64.996,0
1015,6/30/23 21:30,65.851,0,65.68,0,64.996,0
1016,6/30/23 21:45,65.338,0,65.338,0,65.167,0
1017,6/30/23 22:00,66.022,0,65.851,0,66.366,0
1018,6/30/23 22:15,66.537,0,66.366,0,66.537,0
1019,6/30/23 22:30,67.05,0,67.05,0,67.05,0
1020,6/30/23 22:45,67.221,0,67.05,0,67.05,0
1021,6/30/23 23:00,67.221,0,67.221,0,66.708,0
1022,6/30/23 23:15,67.564,0,67.392,0,67.392,0
1023,6/30/23 23:30,67.392,0,67.392,0,67.392,0
1024,6/30/23 23:45,67.564,0,67.564,0,66.022,0
1025,7/1/23 0:00,67.564,0,67.564,0,66.193,0
1026,7/1/23 0:15,67.564,0,67.564,0,67.221,0
1027,7/1/23 0:30,67.221,0,67.221,0,67.221,0
1028,7/1/23 0:45,67.564,0,67.392,0,67.221,0
1029,7/1/23 1:00,67.392,0,67.392,0,67.392,0
1030,7/1/23 1:15,67.564,0,67.564,0,65.167,0
1031,7/1/23 1:30,66.193,0,66.193,0,64.996,0
1032,7/1/23 1:45,65.338,0,65.167,0,64.825,0
1033,7/1/23 2:00,65.167,0,64.996,0,64.825,0
1034,7/1/23 2:15,64.996,0,64.996,0,64.481,0
1035,7/1/23 2:30,64.996,0,64.996,0,64.652,0
1036,7/1/23 2:45,64.996,0,64.996,0,65.167,0
1037,7/1/23 3:00,66.537,0,66.366,0,66.022,0
1038,7/1/23 3:15,66.879,0,66.708,0,66.022,0
1039,7/1/23 3:30,66.708,0,66.537,0,65.68,0
1040,7/1/23 3:45,66.708,0,66.708,0,65.338,0
1041,7/1/23 4:00,66.708,0,66.708,0,66.537,0
1042,7/1/23 4:15,65.851,0,65.68,0,67.05,0
1043,7/1/23 4:30,66.193,0,66.193,0,65.509,0
1044,7/1/23 4:45,66.537,0,66.537,0,66.193,0
1045,7/1/23 5:00,66.708,0,66.708,0,66.022,0
1046,7/1/23 5:15,66.537,0,66.366,0,66.022,0
1047,7/1/23 5:30,66.879,0,66.708,0,64.652,0
1048,7/1/23 5:45,67.05,0,66.879,0,66.879,0
1049,7/1/23 6:00,67.05,3,66.879,0,67.564,0
1050,7/1/23 6:15,67.221,5,67.221,1,67.564,0
1051,7/1/23 6:30,67.564,8,67.392,2,67.392,1
1052,7/1/23 6:45,67.221,9,67.05,3,67.392,2
1053,7/1/23 7:00,67.392,12,67.392,3,64.652,1
1054,7/1/23 7:15,66.193,13,66.022,4,64.31,2
1055,7/1/23 7:30,64.825,12,64.825,4,64.31,2
1056,7/1/23 7:45,65.851,19,65.509,6,65.338,2
1057,7/1/23 8:00,65.509,21,65.338,7,64.652,2
1058,7/1/23 8:15,65.509,23,65.338,8,64.652,3
1059,7/1/23 8:30,65.68,39,65.509,12,65.167,4
1060,7/1/23 8:45,66.193,44,66.022,13,65.851,3
1061,7/1/23 9:00,66.193,47,66.022,14,64.825,4
1062,7/1/23 9:15,65.167,50,64.996,14,64.481,4
1063,7/1/23 9:30,66.193,73,66.022,21,65.509,7
1064,7/1/23 9:45,66.537,79,66.366,22,65.509,5
1065,7/1/23 10:00,65.851,57,65.851,17,64.825,8
1066,7/1/23 10:15,65.851,89,65.851,25,65.509,9
1067,7/1/23 10:30,66.022,93,65.851,27,65.68,10
1068,7/1/23 10:45,66.537,114,66.366,32,66.537,12
1069,7/1/23 11:00,67.05,100,67.05,32,67.05,11
1070,7/1/23 11:15,67.735,96,67.564,31,67.392,10
1071,7/1/23 11:30,68.077,92,67.906,32,67.221,10
1072,7/1/23 11:45,68.592,106,68.592,38,67.05,9
1073,7/1/23 12:00,67.735,110,67.735,40,67.05,9
1074,7/1/23 12:15,68.077,100,67.906,34,67.392,9
1075,7/1/23 12:30,67.735,57,67.735,26,66.193,9
1076,7/1/23 12:45,66.708,74,66.708,30,66.366,9
1077,7/1/23 13:00,66.537,71,66.537,30,65.851,6
1078,7/1/23 13:15,66.537,59,66.366,25,65.509,4
1079,7/1/23 13:30,66.193,43,66.022,19,65.68,5
1080,7/1/23 13:45,65.851,41,65.851,19,66.022,6
1081,7/1/23 14:00,65.851,48,65.851,24,68.077,17
1082,7/1/23 14:15,66.366,57,66.193,28,67.735,12
1083,7/1/23 14:30,68.077,65,68.077,28,68.421,12
1084,7/1/23 14:45,68.934,66,68.763,31,68.077,11
1085,7/1/23 15:00,68.077,46,68.077,23,67.735,7
1086,7/1/23 15:15,68.421,51,68.248,24,68.763,16
1087,7/1/23 15:30,68.077,42,68.077,20,69.107,20
1088,7/1/23 15:45,68.077,36,68.077,18,68.077,11
1089,7/1/23 16:00,68.248,32,68.248,16,68.592,15
1090,7/1/23 16:15,68.248,47,68.248,24,69.622,18
1091,7/1/23 16:30,68.421,41,68.248,20,69.622,18
1092,7/1/23 16:45,68.763,29,68.592,13,69.622,15
1093,7/1/23 17:00,68.763,29,68.592,15,69.793,14
1094,7/1/23 17:15,68.934,25,68.934,12,70.137,12
1095,7/1/23 17:30,69.449,23,69.278,11,70.137,9
1096,7/1/23 17:45,69.622,17,69.449,8,69.964,8
1097,7/1/23 18:00,69.449,12,69.278,5,69.964,6
1098,7/1/23 18:15,69.622,11,69.622,5,69.964,6
1099,7/1/23 18:30,69.622,9,69.622,5,69.278,4
1100,7/1/23 18:45,69.793,8,69.622,3,65.167,1
1101,7/1/23 19:00,66.022,4,65.851,2,65.338,0
1102,7/1/23 19:15,69.622,5,69.622,2,64.825,0
1103,7/1/23 19:30,66.879,2,66.708,1,64.825,0
1104,7/1/23 19:45,66.537,1,66.193,0,64.481,0
1105,7/1/23 20:00,67.221,0,66.879,0,66.022,0
1106,7/1/23 20:15,67.735,0,67.564,0,64.652,0
1107,7/1/23 20:30,66.022,0,65.68,0,64.652,0
1108,7/1/23 20:45,65.509,0,65.338,0,65.509,0
1109,7/1/23 21:00,66.708,0,66.537,0,65.338,0
1110,7/1/23 21:15,65.509,0,65.338,0,65.167,0
1111,7/1/23 21:30,65.851,0,65.68,0,66.537,0
1112,7/1/23 21:45,67.05,0,66.537,0,66.708,0
1113,7/1/23 22:00,68.421,0,68.421,0,65.167,0
1114,7/1/23 22:15,66.708,0,66.537,0,65.509,0
1115,7/1/23 22:30,66.193,0,66.022,0,65.851,0
1116,7/1/23 22:45,66.022,0,66.022,0,65.509,0
1117,7/1/23 23:00,66.366,0,66.193,0,66.022,0
1118,7/1/23 23:15,66.537,0,66.537,0,66.879,0
1119,7/1/23 23:30,67.05,0,66.879,0,67.564,0
1120,7/1/23 23:45,67.221,0,67.05,0,67.392,0
1121,7/2/23 0:00,67.735,0,67.735,0,67.221,0
1122,7/2/23 0:15,67.735,0,67.564,0,67.392,0
1123,7/2/23 0:30,67.564,0,67.564,0,67.735,0
1124,7/2/23 0:45,67.735,0,67.735,0,66.537,0
1125,7/2/23 1:00,67.564,0,67.392,0,66.879,0
1126,7/2/23 1:15,66.879,0,66.708,0,66.708,0
1127,7/2/23 1:30,66.879,0,66.879,0,67.221,0
1128,7/2/23 1:45,67.05,0,67.05,0,67.392,0
1129,7/2/23 2:00,67.05,0,67.05,0,65.338,0
1130,7/2/23 2:15,67.221,0,67.221,0,66.708,0
1131,7/2/23 2:30,67.221,0,67.05,0,65.68,0
1132,7/2/23 2:45,66.366,0,66.366,0,65.509,0
1133,7/2/23 3:00,65.851,0,65.68,0,65.338,0
1134,7/2/23 3:15,65.509,0,65.338,0,65.338,0
1135,7/2/23 3:30,65.68,0,65.68,0,65.167,0
1136,7/2/23 3:45,65.851,0,65.851,0,65.851,0
1137,7/2/23 4:00,67.221,0,67.221,0,65.68,0
1138,7/2/23 4:15,66.879,0,66.708,0,65.851,0
1139,7/2/23 4:30,66.366,0,66.366,0,66.022,0
1140,7/2/23 4:45,66.193,0,66.022,0,65.509,0
1141,7/2/23 5:00,67.221,0,67.05,0,66.022,0
1142,7/2/23 5:15,67.392,0,67.392,0,65.509,0
1143,7/2/23 5:30,66.879,0,66.708,0,65.338,0
1144,7/2/23 5:45,65.68,0,65.68,0,65.851,0
1145,7/2/23 6:00,66.022,0,65.851,0,65.509,0
1146,7/2/23 6:15,66.193,0,66.022,0,65.509,0
1147,7/2/23 6:30,66.022,0,66.022,0,65.167,0
1148,7/2/23 6:45,66.022,0,65.851,0,67.906,0
1149,7/2/23 7:00,66.022,1,65.851,1,68.077,1
1150,7/2/23 7:15,67.05,1,66.879,1,67.906,1
1151,7/2/23 7:30,67.564,3,67.392,3,67.906,2
1152,7/2/23 7:45,67.735,4,67.564,4,67.735,2
1153,7/2/23 8:00,67.735,8,67.735,8,65.167,1
1154,7/2/23 8:15,65.68,3,65.509,3,64.996,1
1155,7/2/23 8:30,64.996,2,64.996,3,64.825,1
1156,7/2/23 8:45,65.68,1,65.68,2,65.167,0
1157,7/2/23 9:00,66.193,4,66.193,5,64.139,0
1158,7/2/23 9:15,66.708,3,66.537,4,63.968,0
1159,7/2/23 9:30,65.851,3,65.509,3,63.797,0
1160,7/2/23 9:45,67.05,3,67.05,4,65.509,1
1161,7/2/23 10:00,67.05,4,67.05,5,65.338,2
1162,7/2/23 10:15,67.221,5,67.05,6,66.366,2
1163,7/2/23 10:30,67.221,5,67.05,6,64.996,0
1164,7/2/23 10:45,65.338,7,65.167,9,64.996,2
1165,7/2/23 11:00,65.509,8,65.338,9,65.509,4
1166,7/2/23 11:15,66.366,8,66.193,9,66.022,3
1167,7/2/23 11:30,66.879,10,66.708,12,66.879,5
1168,7/2/23 11:45,67.221,13,66.879,16,67.221,6
1169,7/2/23 12:00,67.221,23,67.05,29,67.221,9
1170,7/2/23 12:15,67.392,17,67.392,21,67.392,5
1171,7/2/23 12:30,67.906,21,67.735,27,67.564,8
1172,7/2/23 12:45,68.077,17,67.906,21,66.366,5
1173,7/2/23 13:00,68.248,20,68.077,26,66.022,5
1174,7/2/23 13:15,68.421,8,68.248,10,66.366,2
1175,7/2/23 13:30,67.906,11,67.906,15,66.366,5
1176,7/2/23 13:45,67.735,11,67.564,15,67.392,4
1177,7/2/23 14:00,67.564,3,67.564,5,67.392,0
1178,7/2/23 14:15,67.564,5,67.392,7,66.193,1
1179,7/2/23 14:30,66.708,0,66.537,1,66.366,0
1180,7/2/23 14:45,66.879,5,66.879,8,68.592,5
1181,7/2/23 15:00,67.05,4,67.05,7,69.107,5
1182,7/2/23 15:15,68.077,5,67.906,9,69.107,8
1183,7/2/23 15:30,68.763,6,69.107,12,69.449,10
1184,7/2/23 15:45,68.592,9,68.592,16,69.449,18
1185,7/2/23 16:00,68.934,8,68.934,15,69.278,13
1186,7/2/23 16:15,69.107,13,69.107,22,68.934,20
1187,7/2/23 16:30,69.278,10,69.278,17,68.248,13
1188,7/2/23 16:45,69.107,8,68.934,15,68.592,12
1189,7/2/23 17:00,68.592,6,68.421,12,68.934,11
1190,7/2/23 17:15,68.763,4,68.592,9,69.107,10
1191,7/2/23 17:30,69.449,5,69.449,12,69.622,8
1192,7/2/23 17:45,69.278,2,69.278,5,69.622,5
1193,7/2/23 18:00,69.278,2,69.278,5,69.964,4
1194,7/2/23 18:15,69.622,2,69.449,4,67.735,2
1195,7/2/23 18:30,68.763,0,68.763,1,69.107,0
1196,7/2/23 18:45,68.077,1,68.077,2,69.793,1
1197,7/2/23 19:00,69.793,1,69.622,2,68.934,1
1198,7/2/23 19:15,69.449,0,69.278,0,68.248,0
1199,7/2/23 19:30,68.763,0,68.763,0,69.449,0
1200,7/2/23 19:45,68.763,0,68.763,0,69.622,0
1201,7/2/23 20:00,69.278,0,69.278,0,69.622,0
1202,7/2/23 20:15,69.278,0,69.107,0,65.851,0
1203,7/2/23 20:30,68.934,0,68.763,0,65.68,0
1204,7/2/23 20:45,68.934,0,68.763,0,66.879,0
1205,7/2/23 21:00,69.449,0,68.934,0,67.392,0
1206,7/2/23 21:15,67.906,0,67.564,0,66.537,0
1207,7/2/23 21:30,68.763,0,68.592,0,68.421,0
1208,7/2/23 21:45,68.592,0,68.592,0,67.906,0
1209,7/2/23 22:00,68.421,0,68.248,0,66.193,0
1210,7/2/23 22:15,67.05,0,66.879,0,66.708,0
1211,7/2/23 22:30,67.735,0,67.564,0,66.537,0
1212,7/2/23 22:45,67.564,0,67.392,0,66.708,0
1213,7/2/23 23:00,67.564,0,67.564,0,66.708,0
1214,7/2/23 23:15,67.05,0,67.05,0,66.708,0
1215,7/2/23 23:30,67.05,0,66.879,0,66.879,0
1216,7/2/23 23:45,67.05,0,67.05,0,66.537,0
1217,7/3/23 0:00,67.05,0,66.879,0,66.366,0
1218,7/3/23 0:15,66.879,0,66.708,0,66.708,0
1219,7/3/23 0:30,67.05,0,66.879,0,66.366,0
1220,7/3/23 0:45,66.879,0,66.708,0,66.022,0
1221,7/3/23 1:00,66.879,0,66.708,0,66.537,0
1222,7/3/23 1:15,67.221,0,67.05,0,66.537,0
1223,7/3/23 1:30,67.564,0,67.392,0,67.221,0
1224,7/3/23 1:45,67.392,0,67.392,0,67.05,0
1225,7/3/23 2:00,67.392,0,67.392,0,66.537,0
1226,7/3/23 2:15,67.05,0,67.05,0,66.366,0
1227,7/3/23 2:30,67.05,0,66.879,0,66.022,0
1228,7/3/23 2:45,66.537,0,66.537,0,67.392,0
1229,7/3/23 3:00,66.708,0,66.537,0,66.879,0
1230,7/3/23 3:15,66.879,0,66.708,0,67.564,0
1231,7/3/23 3:30,67.221,0,67.221,0,67.564,0
1232,7/3/23 3:45,67.392,0,67.392,0,66.366,0
1233,7/3/23 4:00,67.564,0,67.564,0,66.193,0
1234,7/3/23 4:15,67.221,0,67.05,0,66.193,0
1235,7/3/23 4:30,66.879,0,66.708,0,67.564,0
1236,7/3/23 4:45,67.221,0,67.05,0,67.221,0
1237,7/3/23 5:00,67.735,0,67.564,0,66.708,0
1238,7/3/23 5:15,67.735,0,67.564,0,66.022,0
1239,7/3/23 5:30,67.735,0,67.564,0,65.338,0
1240,7/3/23 5:45,66.879,0,66.879,0,65.338,0
1241,7/3/23 6:00,66.366,0,66.366,0,65.509,0
1242,7/3/23 6:15,66.366,0,66.366,0,65.509,0
1243,7/3/23 6:30,66.366,0,66.366,0,64.996,0
1244,7/3/23 6:45,66.022,0,66.022,0,65.338,0
1245,7/3/23 7:00,66.022,0,65.851,0,65.338,0
1246,7/3/23 7:15,65.851,0,65.851,0,64.996,0
1247,7/3/23 7:30,65.851,0,65.851,0,64.825,0
1248,7/3/23 7:45,65.851,0,65.68,0,64.996,0
1249,7/3/23 8:00,65.68,0,65.509,0,65.851,0
1250,7/3/23 8:15,65.509,0,65.338,0,66.366,0
1251,7/3/23 8:30,65.68,0,65.68,2,67.221,2
1252,7/3/23 8:45,66.537,2,66.537,7,67.05,3
1253,7/3/23 9:00,66.879,3,66.708,8,67.05,4
1254,7/3/23 9:15,67.392,4,67.221,10,67.392,5
1255,7/3/23 9:30,67.564,7,67.564,16,66.193,4
1256,7/3/23 9:45,67.735,4,67.564,11,64.996,4
1257,7/3/23 10:00,67.05,4,66.879,11,64.652,3
1258,7/3/23 10:15,66.022,6,65.509,16,64.31,5
1259,7/3/23 10:30,64.996,19,64.825,12,65.167,6
1260,7/3/23 10:45,65.68,28,65.68,17,65.68,6
1261,7/3/23 11:00,65.68,30,65.509,19,65.509,8
1262,7/3/23 11:15,65.68,35,65.68,21,65.851,9
1263,7/3/23 11:30,67.564,21,67.392,15,67.05,5
1264,7/3/23 11:45,67.735,21,67.564,15,66.708,3
1265,7/3/23 12:00,67.05,55,66.879,36,66.366,9
1266,7/3/23 12:15,66.708,52,66.537,35,66.366,11
1267,7/3/23 12:30,66.537,16,66.366,12,66.366,4
1268,7/3/23 12:45,66.537,28,66.537,20,66.537,11
1269,7/3/23 13:00,67.221,64,67.221,45,66.708,10
1270,7/3/23 13:15,66.879,36,66.879,26,66.708,7
1271,7/3/23 13:30,67.221,37,67.05,31,66.193,5
1272,7/3/23 13:45,67.221,32,67.05,26,66.022,5
1273,7/3/23 14:00,66.708,24,66.537,19,66.366,4
1274,7/3/23 14:15,66.708,20,66.708,16,66.879,6
1275,7/3/23 14:30,66.879,14,66.879,11,67.05,1
1276,7/3/23 14:45,66.879,31,66.708,27,67.392,8
1277,7/3/23 15:00,67.392,26,67.221,23,68.421,5
1278,7/3/23 15:15,67.906,24,67.906,23,68.248,4
1279,7/3/23 15:30,68.934,16,68.763,15,66.366,1
1280,7/3/23 15:45,67.221,8,67.05,7,67.735,1
1281,7/3/23 16:00,67.564,12,67.564,12,68.248,3
1282,7/3/23 16:15,67.906,5,67.735,5,67.906,3
1283,7/3/23 16:30,67.735,10,67.735,14,67.392,5
1284,7/3/23 16:45,67.735,9,67.735,12,67.221,1
1285,7/3/23 17:00,67.735,2,67.564,4,65.68,1
1286,7/3/23 17:15,66.022,2,65.851,3,65.509,0
1287,7/3/23 17:30,65.851,1,65.68,2,65.68,0
1288,7/3/23 17:45,65.851,3,65.851,5,65.338,0
1289,7/3/23 18:00,65.851,2,65.68,3,65.68,0
1290,7/3/23 18:15,65.851,1,65.68,2,65.68,0
1291,7/3/23 18:30,65.851,1,65.68,2,65.851,0
1292,7/3/23 18:45,65.851,1,65.68,2,65.851,0
1293,7/3/23 19:00,66.022,0,65.851,0,65.68,0
1294,7/3/23 19:15,66.022,0,65.851,0,65.68,0
1295,7/3/23 19:30,66.022,0,66.022,0,65.851,0
1296,7/3/23 19:45,66.022,0,66.022,0,65.851,0
1297,7/3/23 20:00,66.022,0,66.022,0,65.851,0
1298,7/3/23 20:15,66.022,0,66.022,0,65.68,0
1299,7/3/23 20:30,66.193,0,66.022,0,65.851,0
1300,7/3/23 20:45,66.193,0,66.022,0,65.851,0
1301,7/3/23 21:00,66.193,0,66.022,0,66.537,0
1302,7/3/23 21:15,66.879,0,66.708,0,67.221,0
1303,7/3/23 21:30,67.564,0,67.564,0,66.537,0
1304,7/3/23 21:45,67.735,0,67.735,0,66.537,0
1305,7/3/23 22:00,66.537,0,66.537,0,65.851,0
1306,7/3/23 22:15,66.366,0,66.193,0,64.996,0
1307,7/3/23 22:30,65.68,0,65.509,0,65.167,0
1308,7/3/23 22:45,65.167,0,64.996,0,64.652,0
1309,7/3/23 23:00,65.167,0,64.996,0,65.338,0
1310,7/3/23 23:15,65.338,0,65.338,0,65.338,0
1311,7/3/23 23:30,65.509,0,65.338,0,66.366,0
1312,7/3/23 23:45,65.68,0,65.68,0,66.708,0
1313,7/4/23 0:00,66.537,0,66.193,0,66.708,0
1314,7/4/23 0:15,67.05,0,66.879,0,66.366,0
1315,7/4/23 0:30,67.05,0,66.879,0,66.366,0
1316,7/4/23 0:45,66.708,0,66.537,0,66.022,0
1317,7/4/23 1:00,66.366,0,66.366,0,66.022,0
1318,7/4/23 1:15,66.366,0,66.366,0,66.708,0
1319,7/4/23 1:30,66.879,0,66.879,0,66.879,0
1320,7/4/23 1:45,67.05,0,67.05,0,66.879,0
1321,7/4/23 2:00,67.392,0,67.221,0,66.879,0
1322,7/4/23 2:15,67.392,0,67.221,0,66.708,0
1323,7/4/23 2:30,67.221,0,67.221,0,66.537,0
1324,7/4/23 2:45,67.221,0,67.05,0,66.537,0
1325,7/4/23 3:00,67.221,0,67.05,0,66.537,0
1326,7/4/23 3:15,66.879,0,66.708,0,66.537,0
1327,7/4/23 3:30,66.879,0,66.879,0,67.221,0
1328,7/4/23 3:45,66.879,0,66.708,0,67.05,0
1329,7/4/23 4:00,67.392,0,67.221,0,67.564,0
1330,7/4/23 4:15,67.906,0,67.735,0,67.564,0
1331,7/4/23 4:30,67.906,0,67.906,0,67.564,0
1332,7/4/23 4:45,67.735,0,67.735,0,67.392,0
1333,7/4/23 5:00,67.735,0,67.735,0,67.05,0
1334,7/4/23 5:15,67.564,0,67.392,0,67.564,0
1335,7/4/23 5:30,67.906,0,67.735,0,66.193,0
1336,7/4/23 5:45,67.906,0,67.735,0,66.193,0
1337,7/4/23 6:00,67.392,0,67.392,0,66.537,0
1338,7/4/23 6:15,67.221,0,67.05,0,66.708,0
1339,7/4/23 6:30,66.879,0,66.879,0,66.537,0
1340,7/4/23 6:45,67.05,0,66.879,0,67.05,0
1341,7/4/23 7:00,67.05,0,66.879,0,68.421,0
1342,7/4/23 7:15,67.392,0,67.392,0,68.077,0
1343,7/4/23 7:30,67.906,1,67.906,1,68.248,0
1344,7/4/23 7:45,68.077,0,67.906,0,68.421,0
1345,7/4/23 8:00,68.248,0,68.077,1,68.592,1
1346,7/4/23 8:15,68.248,2,68.248,3,68.592,4
1347,7/4/23 8:30,68.421,1,68.248,2,68.592,4
1348,7/4/23 8:45,68.421,4,68.421,6,68.934,10
1349,7/4/23 9:00,68.421,5,68.421,7,69.107,9
1350,7/4/23 9:15,68.592,4,68.421,7,69.107,9
1351,7/4/23 9:30,68.592,4,68.592,7,68.763,8
1352,7/4/23 9:45,68.592,0,68.592,0,68.592,1
1353,7/4/23 10:00,66.879,0,66.708,0,65.509,0
1354,7/4/23 10:15,67.392,0,67.392,1,66.879,0
1355,7/4/23 10:30,67.392,0,67.221,1,65.338,0
1356,7/4/23 10:45,65.338,1,65.167,2,64.652,0
1357,7/4/23 11:00,65.167,3,64.996,5,65.68,1
1358,7/4/23 11:15,65.851,6,65.68,8,66.193,1
1359,7/4/23 11:30,66.366,35,66.193,45,66.537,15
1360,7/4/23 11:45,66.879,6,66.708,9,67.906,3
1361,7/4/23 12:00,67.392,25,67.221,35,67.392,10
1362,7/4/23 12:15,68.248,21,68.077,30,66.537,6
1363,7/4/23 12:30,67.906,21,67.906,33,66.708,8
1364,7/4/23 12:45,67.05,30,67.05,45,67.05,11
1365,7/4/23 13:00,67.221,37,67.221,60,66.537,13
1366,7/4/23 13:15,67.221,30,67.05,49,66.708,9
1367,7/4/23 13:30,67.392,40,67.221,68,67.05,13
1368,7/4/23 13:45,68.077,39,67.735,68,67.906,10
1369,7/4/23 14:00,68.592,16,68.421,27,67.05,4
1370,7/4/23 14:15,68.592,20,68.421,32,67.906,9
1371,7/4/23 14:30,69.107,16,69.107,26,66.879,4
1372,7/4/23 14:45,69.622,23,69.449,40,66.879,6
1373,7/4/23 15:00,67.392,11,67.221,22,66.708,2
1374,7/4/23 15:15,67.906,8,67.564,14,67.906,2
1375,7/4/23 15:30,68.592,1,68.421,3,68.421,0
1376,7/4/23 15:45,68.934,3,68.763,6,68.421,1
1377,7/4/23 16:00,68.934,3,68.934,5,67.735,0
1378,7/4/23 16:15,68.934,0,68.934,0,67.564,0
1379,7/4/23 16:30,68.077,0,67.906,0,67.05,0
1380,7/4/23 16:45,67.564,0,67.392,0,67.392,0
1381,7/4/23 17:00,67.735,0,67.564,0,67.735,0
1382,7/4/23 17:15,68.248,0,68.077,0,68.077,0
1383,7/4/23 17:30,68.248,0,68.077,0,68.077,0
1384,7/4/23 17:45,68.248,0,68.077,1,68.077,0
1385,7/4/23 18:00,68.248,0,68.077,1,68.248,0
1386,7/4/23 18:15,68.248,0,68.248,0,68.421,0
1387,7/4/23 18:30,68.248,0,68.248,0,65.851,0
1388,7/4/23 18:45,68.248,0,68.248,0,65.509,0
1389,7/4/23 19:00,68.421,0,68.248,0,65.338,0
1390,7/4/23 19:15,67.221,0,67.05,0,66.537,0
1391,7/4/23 19:30,68.421,0,68.248,0,66.022,0
1392,7/4/23 19:45,66.879,0,66.708,0,65.851,0
1393,7/4/23 20:00,66.879,0,66.708,0,66.193,0
